15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF'
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
15:29 INFO    : Search parameters:
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f614d088d90>>}
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f088dba4bb0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f69558cd4c0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f1203630940>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7effd3a376a0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7fdbb4219940>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f860d179a00>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f2ea86fb940>>}
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f66866598b0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f608eea5940>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f910e952580>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f986bf00910>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f2d7db748e0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f2a173a59d0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f4e1a945e80>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
16:23 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f9d945345e0>>}
16:23 INFO    : Temporary directory incompatible with MPI, will run in original directory
16:23 INFO    : Using output file output/GPnoTF/pm_AT2017gfo/
