10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Running for label 'AT2017gfo', output will be saved to 'output/GPnoTF2'
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    : Search parameters:
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7fa59679dd60>>}
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7fd55b207c70>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f61e69bbdf0>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7efc75fe1eb0>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    : Search parameters:
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    : Search parameters:
10:30 INFO    :   Ebv = 0.0
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f68a295daf0>>}
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f5d4c51ed30>>}
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f7fda0e1ee0>>}
10:30 INFO    : Search parameters:
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f7c1a75bd00>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7f1b8f50ca90>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
10:30 INFO    : Search parameters:
10:30 INFO    :   luminosity_distance = Uniform(minimum=0.0, maximum=200.0, name='luminosity_distance', latex_label='$D_L$', unit=None, boundary=None)
10:30 INFO    :   KNphi = Uniform(minimum=15.0, maximum=75.0, name='KNphi', latex_label='$\\Phi$', unit=None, boundary=None)
10:30 INFO    :   inclination_EM = Sine(minimum=0.0, maximum=1.5707963267948966, name='inclination_EM', latex_label='$\\iota$', unit=None, boundary=None)
10:30 INFO    :   KNtimeshift = Uniform(minimum=-2.0, maximum=1.0, name='trigger_time', latex_label='$t_0$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_dyn = Uniform(minimum=-3.0, maximum=-1.0, name='log10_mej_dyn', latex_label='$\\log_{10}M^{\\rm{dyn}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   log10_mej_wind = Uniform(minimum=-3.0, maximum=-0.5, name='log10_mej_wind', latex_label='$\\log_{10}M^{\\rm{wind}}_{\\rm{ej}}$', unit=None, boundary=None)
10:30 INFO    :   Ebv = 0.0
10:30 WARNING : Supplied argument 'npool' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'queue_size' not an argument of 'Pymultinest', removing.
10:30 WARNING : Supplied argument 'check_point_delta_t' not an argument of 'Pymultinest', removing.
10:30 INFO    : Using sampler Pymultinest with kwargs {'importance_nested_sampling': False, 'resume': True, 'verbose': True, 'sampling_efficiency': 'parameter', 'n_live_points': 2048, 'n_params': 6, 'n_clustering_params': None, 'wrapped_params': None, 'multimodal': True, 'const_efficiency_mode': False, 'evidence_tolerance': 0.5, 'n_iter_before_update': 100, 'null_log_evidence': -1e+90, 'max_modes': 100, 'mode_tolerance': -1e+90, 'seed': 42, 'context': 0, 'write_output': True, 'log_zero': -1e+100, 'max_iter': 0, 'init_MPI': False, 'dump_callback': <bound method Pymultinest._dump_callback of <bilby.core.sampler.pymultinest.Pymultinest object at 0x7fb57df54d30>>}
10:30 INFO    : Temporary directory incompatible with MPI, will run in original directory
10:30 INFO    : Using output file output/GPnoTF2/pm_AT2017gfo/
11:20 INFO    : Sampling time: 0:49:47.641559
11:20 INFO    : Sampling time: 0:49:47.627479
11:20 INFO    : Sampling time: 0:49:47.447512
11:20 INFO    : Sampling time: 0:49:47.598353
11:20 INFO    : Sampling time: 0:49:47.676851
11:20 INFO    : Sampling time: 0:49:47.733986
11:20 INFO    : Sampling time: 0:49:47.453478
11:20 INFO    : Sampling time: 0:49:47.459072
11:20 INFO    : Sampling time: 0:49:47.733867
11:20 INFO    : Sampling time: 0:49:47.685025
11:20 INFO    : Sampling time: 0:49:47.516726
11:20 INFO    : Sampling time: 0:49:47.737041
11:20 INFO    : Sampling time: 0:49:47.738962
11:20 INFO    : Sampling time: 0:49:47.728577
11:20 INFO    : Sampling time: 0:49:47.474210
11:20 INFO    : Sampling time: 0:49:47.643873
11:20 INFO    : Sampling time: 0:49:47.611774
11:20 INFO    : Sampling time: 0:49:47.740431
11:20 INFO    : Sampling time: 0:49:47.741131
11:20 INFO    : Sampling time: 0:49:47.738253
11:20 INFO    : Sampling time: 0:49:47.748163
11:20 INFO    : Sampling time: 0:49:47.757839
11:20 INFO    : Sampling time: 0:49:47.761371
11:20 INFO    : Sampling time: 0:49:47.756049
11:20 INFO    : Sampling time: 0:49:47.762058
11:20 INFO    : Sampling time: 0:49:47.758327
11:20 INFO    : Sampling time: 0:49:47.759338
11:20 INFO    : Sampling time: 0:49:47.753623
11:20 INFO    : Sampling time: 0:49:47.757196
11:20 INFO    : Sampling time: 0:49:47.759868
11:20 INFO    : Sampling time: 0:49:47.674578
